x_1,y_1,z_1,x_2,y_2,z_2
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
6.681541529305846,-1.299934190725488,-18.96872276489116,7.146298429493385,-1.14040646836273,-19.74807502370721
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
9.341696166352808,-1.4534726546151162,-21.458438397516606,9.35510828240168,-1.279306292526809,-22.437475082447428
10.19239387384212,-2.8503556913202654,-22.2945293230382,9.679117608470664,-2.2249241894878806,-22.848456087408138
10.602036852973727,-1.5745639921489842,-23.509170056043672,10.185847104606864,-2.3833846769631393,-23.987068281338477
NaN,NaN,NaN,NaN,NaN,NaN
11.84552478569951,-1.521154461137269,-23.201471901986615,11.390819008109167,-1.4181901878119703,-23.891909158682946
12.535754966969908,-1.9661436225876943,-21.90833365367374,12.525289693520849,-1.2716763595251352,-22.506447128161934
NaN,NaN,NaN,NaN,NaN,NaN
12.077847484717068,-1.0299396930671008,-19.449583761664698,12.396106485496688,-0.9256692516705343,-20.504648985670652
11.310489671726202,-2.187841759367012,-18.20435958113686,11.4058877275655,-1.6789300068190582,-19.13573706034533
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
7.014056876716987,-1.6650400244026502,-24.065964018618832,7.6820822007758345,-1.5424991588872534,-24.69279726179599
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
10.229731166025676,-1.5931211360883364,-22.76345958950223,10.927989502270695,-1.3034863307241795,-23.34460880794286
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
3.4236397819858086,-1.5746117787857379,-19.438083111085973,4.270785349476428,-1.537354130996772,-19.01367406119747
3.3156101251646177,-1.5628244083864928,-18.560306309436235,4.16501759346158,-1.4921001859910212,-18.36479524959794
4.102146308372632,-1.4603220725498127,-18.12460368439494,4.985577862038227,-1.4478019737203442,-17.723817161941685
4.95916778079235,-2.245504301049806,-17.8849059144384,5.353184529705499,-1.3843253912325169,-17.57195123033844
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
9.845160242310842,-1.2199552896787174,-19.68972754023094,10.3440208722616,-2.013117886516578,-19.95325491304866
10.370765459964753,-1.697566795153,-19.909179705082835,10.987515722786881,-1.1241749407453911,-20.427887718165298
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
13.160883820102855,-1.1202245787737521,-22.691652203340343,13.437855166727282,-1.0235203548631875,-23.47340972287299
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
10.745986131754782,-0.8888098258545161,-18.354011398570524,11.499007953719536,-0.8523326931325275,-18.891945568506888
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
6.420371630567976,-2.80922732595425,-16.84342802414941,7.1698253836551205,-2.229240915674631,-16.592850829891944
5.518255501931686,-1.5541431693762375,-16.651564677583316,6.336808731764678,-2.022643356109482,-16.1278231387628
4.325867412774524,-1.5898557159101672,-16.738456712080456,5.310479205326612,-1.6277823766136847,-16.299600169013424
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
11.686299712036192,-1.0789369246185578,-21.305696377572872,12.324346885971552,-1.3421138621000848,-20.861344371279163
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
11.081687254949502,-1.9680550880578422,-19.167817822485983,12.04645166436989,-1.8045451459656094,-18.529372426577673
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
6.342782061358889,-2.791769274660233,-23.670290666298218,6.425118436485509,-1.601260793215383,-23.161171838324332
7.361848019010393,-1.924728537401157,-22.122672648392992,7.743472100125417,-2.514208559515844,-21.397494506776724
7.537846202174259,-1.657027798306947,-21.0874229497609,8.061778887541792,-1.1826339263740802,-20.35031407783513
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
10.13401453260802,-1.0090410039268174,-17.882357293811538,11.094764864541098,-0.6811450314018673,-17.117086163958916
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
7.590666364666012,-1.9208578198241077,-16.26028769584405,8.227009148557157,-1.844351414381439,-15.306514212877012
6.782355403977229,-1.215319985913609,-17.522715065603215,NaN,NaN,NaN
6.187156914331017,-2.8720826821642795,-18.45903049727623,6.719611549919625,-2.076753757793585,-18.221196406153084
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
3.6535731491656795,-1.4505895275309766,-17.733135556108657,4.274050769654598,-1.8817524220806656,-17.183589233441143
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
11.834422357093736,-1.0231699195269939,-21.028326808975496,11.376260012778205,-1.5591926239932117,-20.324334076320035
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
3.9251446058369392,-1.6616631020720556,-18.698887556021955,4.094022580124504,-1.5193544978195463,-17.735939038798207
3.556948569649705,-1.6747088539058148,-19.288479080289065,3.3486784777981757,-1.5296286247215913,-18.23175725287565
3.5153582667950705,-2.649269523860709,-19.52664767786949,3.346432505870752,-1.7710467136012678,-19.16332587863113
3.868740445588659,-1.9714638681462724,-20.178903411799617,3.8337128408481993,-2.563014644520286,-19.32204122816908
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
7.680011446516507,-1.6314300898858836,-22.483764404582846,6.886418769947863,-1.5732896818355522,-21.849412730556434
7.361194934974759,-1.5671570634521612,-21.384448754942962,6.5419886211061336,-1.4918293950494168,-20.896722411355817
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
10.74029952198109,-1.1896585619768738,-20.593866636489803,9.790667547532708,-1.2609562240133894,-20.615768845001913
11.115344976103023,-1.1149680487308455,-20.961457375278158,10.172243842010978,-1.2005857729145524,-21.17380526013267
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
11.573316173871536,-2.3604948779581187,-22.076908979261866,11.21709865463056,-1.5566917900031014,-22.427423959850234
NaN,NaN,NaN,NaN,NaN,NaN
9.567057945283242,-2.05821254273315,-21.44673067151195,8.59620870411622,-1.9897980077807744,-21.52350786789622
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
2.9667836057415484,-1.7564080738757188,-17.648951431027562,2.2971972515487473,-1.4690988848335753,-16.84769696369941
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
6.107034653373985,-2.2083103687765124,-22.324141108946577,5.199837212362886,-2.644363429153996,-21.938853385680435
NaN,NaN,NaN,NaN,NaN,NaN
8.185386987944687,-3.2426202635524453,-22.833052861494533,7.519671351328936,-2.592068919666534,-22.95103806763941
9.459171648372314,-2.505495462747753,-23.116698408385556,8.65807646983334,-3.0214318508985003,-23.709411992920575
NaN,NaN,NaN,8.743216327649508,-1.9459458041197983,-24.46432935147656
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
8.947472342013727,-1.4899816450949408,-20.967828926845318,8.201188435831243,-1.4350588705860252,-20.390056630735284
8.508679514462365,-1.7268440746040983,-20.057668714355486,8.391602254415808,-0.7867216408697016,-19.951932816098477
NaN,NaN,NaN,NaN,NaN,NaN
8.47680582774765,-1.7249644668917863,-20.194386282107814,8.481218127207907,-0.7774191755816486,-20.154755231360085
